filename,width,height,class,xmin,ymin,xmax,ymax
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,VDC,145,141,182,200
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,VDC,616,183,652,233
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,R,331,265,384,288
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,VDC,431,255,491,299
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,R,504,62,553,84
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,R,402,64,452,89
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,VDC,316,64,366,95
118_jpg.rf.025b864c5f7b900a620a2dc3dccc0c28.jpg,756,347,R,248,73,293,95
116_jpg.rf.03629d52e295ed75e80532a23003ac23.jpg,708,278,VDC,111,90,143,149
116_jpg.rf.03629d52e295ed75e80532a23003ac23.jpg,708,278,R,591,104,609,155
116_jpg.rf.03629d52e295ed75e80532a23003ac23.jpg,708,278,IDC,338,105,373,155
116_jpg.rf.03629d52e295ed75e80532a23003ac23.jpg,708,278,R,225,54,273,70
116_jpg.rf.03629d52e295ed75e80532a23003ac23.jpg,708,278,R,429,55,486,70
56_jpg.rf.1e0e076c3d37b0e2cfc96f7cbb129731.jpg,1968,647,R,801,220,855,377
56_jpg.rf.1e0e076c3d37b0e2cfc96f7cbb129731.jpg,1968,647,VDC,373,215,492,395
56_jpg.rf.1e0e076c3d37b0e2cfc96f7cbb129731.jpg,1968,647,R,1166,250,1220,375
56_jpg.rf.1e0e076c3d37b0e2cfc96f7cbb129731.jpg,1968,647,R,1491,250,1580,387
56_jpg.rf.1e0e076c3d37b0e2cfc96f7cbb129731.jpg,1968,647,GND,896,540,1005,620
50_jpg.rf.13115828619906dfc25945dfcbd9ab30.jpg,1624,1010,VDC,683,145,880,305
50_jpg.rf.13115828619906dfc25945dfcbd9ab30.jpg,1624,1010,R,553,395,677,472
50_jpg.rf.13115828619906dfc25945dfcbd9ab30.jpg,1624,1010,VDC,836,365,1000,515
50_jpg.rf.13115828619906dfc25945dfcbd9ab30.jpg,1624,1010,IDC,721,465,833,657
50_jpg.rf.13115828619906dfc25945dfcbd9ab30.jpg,1624,1010,R,388,538,460,708
50_jpg.rf.13115828619906dfc25945dfcbd9ab30.jpg,1624,1010,R,1091,608,1147,755
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,R,1438,98,1564,158
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,R,956,115,1115,162
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,R,556,118,715,180
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,R,1653,275,1742,407
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,R,1271,275,1315,437
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,R,846,318,893,420
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,VDC,366,293,500,458
54_jpg.rf.013e1816411b54fc51f016eabeea52b8.jpg,2023,780,GND,998,628,1135,720
41_jpg.rf.174fc4045ce0282b00116364e16aac44.jpg,1604,1014,VDC,578,83,800,248
41_jpg.rf.174fc4045ce0282b00116364e16aac44.jpg,1604,1014,R,386,305,570,380
41_jpg.rf.174fc4045ce0282b00116364e16aac44.jpg,1604,1014,R,821,320,977,395
41_jpg.rf.174fc4045ce0282b00116364e16aac44.jpg,1604,1014,R,1118,495,1184,675
41_jpg.rf.174fc4045ce0282b00116364e16aac44.jpg,1604,1014,R,248,520,330,742
109_jpg.rf.151395c03a030453595526fb3e9b7c07.jpg,610,313,IDC,71,118,108,172
109_jpg.rf.151395c03a030453595526fb3e9b7c07.jpg,610,313,IDC,493,132,528,179
109_jpg.rf.151395c03a030453595526fb3e9b7c07.jpg,610,313,IDC,297,138,336,181
